#label 0: thin
#label 1: normal
#label 2: fat
label,height,weight
2,120,70
1,181,66
2,131,63
2,150,72
1,172,61
0,193,36
2,164,72
2,128,52
1,181,70
0,174,52
1,148,45
1,183,73
1,177,58
0,198,52
0,152,36
2,160,71
2,124,72
1,184,68
1,140,46
1,139,42
0,152,42
2,145,75
2,132,64
2,164,69
2,125,63
0,187,51
2,128,73
1,145,44
1,176,71
0,183,46
1,172,71
0,146,37
0,192,63
2,134,45
2,122,39
1,176,65
2,137,72
2,121,39
2,173,75
2,160,66
2,123,74
1,147,47
2,164,79
2,158,74
2,166,71
1,151,54
1,164,58
0,178,53
2,131,74
0,168,43
1,156,53
0,192,61
2,125,50
0,200,44
2,120,37
0,138,35
1,134,35
0,172,54
2,143,79
2,127,59
2,123,73
0,185,45
1,124,35
2,120,55
0,180,38
0,200,57
2,142,68
1,145,46
0,176,50
1,122,37
1,164,53
2,170,79
1,166,53
1,162,49
2,134,59
2,141,65
0,183,45
2,161,66
2,123,69
2,124,50
1,184,75
2,156,65
2,131,65
2,144,55
2,124,79
0,195,41
1,170,59
0,186,58
1,184,67
1,169,53
2,157,66
2,153,63
2,126,67
2,134,52
2,169,73
2,132,75
2,135,59
2,144,53
0,176,51
2,138,55
0,171,46
1,178,70
1,198,77
1,138,37
2,131,73
1,141,45
0,192,62
0,162,47
1,195,76
2,148,59
2,135,68
0,178,45
0,173,42
2,131,66
0,183,53
2,121,50
0,184,45
1,186,75
0,159,39
0,173,41
0,192,62
0,179,45
2,177,80
0,198,44
1,149,53
2,128,53
2,124,65
0,183,59
1,167,63
2,165,73
0,158,40
2,136,57
1,174,74
2,142,61
0,190,59
0,183,59
1,163,50
0,183,39
0,190,49
0,175,51
2,135,70
0,157,38
2,127,41
2,129,42
2,132,78
0,178,56
0,194,66
1,156,53
0,172,35
2,126,50
2,145,67
2,133,71
2,126,58
2,124,68
2,128,63
2,140,56
0,178,49
1,187,68
1,182,80
0,138,35
1,146,42
1,129,41
1,154,53
0,189,60
2,130,63
2,143,57
2,124,46
2,138,59
0,198,45
0,187,35
0,195,49
2,151,76
1,145,47
1,163,57
2,140,65
0,184,59
0,162,48
2,122,41
2,171,75
2,144,56
0,172,43
0,156,39
0,196,49
1,175,73
0,168,47
2,150,78
2,132,78
1,157,46
2,172,75
0,200,63
0,168,36
2,121,40
0,178,46
2,123,60
0,190,63
1,144,40
0,162,44
1,190,78
2,125,77
1,148,52
0,168,47
1,146,49
1,127,39
1,174,67
2,157,66
2,129,72
1,137,38
1,148,42
1,171,67
0,148,36
2,148,58
1,189,68
0,200,71
0,200,67
0,197,51
2,122,52
2,142,77
2,164,79
2,121,49
1,200,80
0,176,57
2,137,69
0,190,58
0,168,45
0,196,43
2,158,77
2,132,59
1,162,59
1,170,62
2,162,78
1,181,80
1,165,61
2,145,69
0,198,38
1,174,70
2,172,80
0,196,39
2,127,80
1,162,57
0,193,48
2,148,59
1,152,50
2,131,45
0,191,43
0,186,49
2,158,68
0,195,38
1,181,78
0,161,35
0,188,46
1,147,46
1,163,52
2,127,71
1,172,60
1,157,46
0,188,63
0,199,38
2,130,57
0,182,39
2,137,62
0,159,37
2,134,67
0,193,40
1,195,71
1,172,59
0,177,40
1,123,37
2,142,74
0,183,56
1,169,65
1,136,39
2,124,65
2,173,76
0,175,36
1,122,36
0,195,63
1,156,51
0,194,52
2,132,56
1,164,52
2,140,50
0,158,36
1,190,70
0,145,38
1,167,54
0,190,60
1,142,42
2,150,68
0,200,69
1,164,65
2,134,74
1,129,37
0,183,61
1,154,55
0,197,57
2,139,63
2,145,64
0,187,59
1,150,42
0,168,47
1,136,38
0,198,47
2,154,70
2,155,77
2,146,79
1,148,41
0,174,47
2,149,76
0,179,47
0,181,47
2,123,59
2,133,62
0,196,49
1,199,74
0,198,39
2,171,74
2,134,51
2,126,61
2,128,64
2,129,70
0,180,55
1,186,69
0,186,60
2,132,73
1,166,52
2,157,62
0,180,49
2,125,56
0,191,44
2,125,58
2,157,65
1,174,59
1,179,65
1,146,53
2,137,60
2,144,72
2,133,60
1,169,65
0,186,52
0,184,40
2,138,74
2,160,77
2,122,40
2,140,66
2,160,78
1,167,59
0,182,55
1,199,76
2,129,78
2,141,74
0,178,43
1,179,60
2,146,55
0,174,47
2,162,77
1,155,50
2,140,52
0,172,36
2,158,75
1,134,38
2,130,56
0,174,43
1,168,56
0,172,47
1,185,64
2,149,78
0,158,36
1,153,47
0,188,54
2,129,80
0,199,39
0,174,41
2,144,71
1,150,45
2,131,70
1,175,60
0,157,42
0,154,39
2,163,69
2,140,59
1,186,72
1,124,37
0,194,44
0,196,52
2,136,74
2,157,71
0,173,42
0,196,68
1,186,71
2,138,64
1,142,44
1,146,42
2,141,74
2,162,70
1,176,58
1,158,53
1,149,49
0,188,50
2,120,75
2,137,63
1,151,52
0,173,38
1,160,53
2,144,63
2,123,42
1,131,39
1,161,62
1,129,40
0,146,35
2,126,69
0,194,42
2,126,44
2,137,65
0,197,35
2,157,72
1,194,71
2,126,76
0,177,43
2,130,70
1,165,66
2,120,78
0,195,36
2,161,70
2,144,53
1,175,68
0,177,55
2,156,63
2,123,75
1,159,61
0,196,54
2,153,59
2,136,67
1,193,70
2,130,49
1,168,54
0,187,42
0,179,44
1,182,75
1,179,68
2,132,60
2,121,44
2,126,43
0,187,59
0,182,51
2,138,63
2,128,78
1,160,49
0,176,47
0,178,46
0,169,39
2,127,63
1,171,68
0,170,40
1,178,78
1,169,57
2,142,66
2,134,61
2,132,55
1,134,37
0,200,59
2,148,63
0,182,40
2,140,65
1,178,78
0,195,59
0,194,43
0,175,52
2,143,72
1,170,60
1,152,52
0,179,35
0,169,41
0,180,46
0,149,40
2,120,80
1,193,80
0,192,37
1,171,68
0,169,43
2,132,76
2,170,79
1,155,59
1,157,55
2,138,78
0,180,58
0,156,44
1,159,61
2,123,67
2,149,78
2,126,60
1,183,67
0,188,47
1,191,76
2,137,56
0,181,41
2,138,70
1,179,61
2,128,61
2,120,80
0,147,37
0,200,57
0,194,58
2,141,73
2,146,77
2,133,77
1,136,45
2,122,57
2,143,65
2,125,49
1,134,39
1,155,56
1,149,52
2,144,73
1,184,65
1,174,74
0,183,60
1,151,45
1,166,63
1,175,70
0,194,51
2,127,76
1,171,60
1,130,41
2,125,71
2,126,40
2,155,69
0,196,59
0,200,60
1,174,67
1,133,44
2,165,79
0,188,48
1,149,51
2,121,52
2,157,62
1,153,45
1,150,48
1,154,50
2,163,68
2,130,46
0,170,42
2,143,55
0,180,55
1,185,80
2,175,80
2,123,38
2,150,66
2,128,70
0,177,44
2,158,69
2,125,66
2,151,67
1,180,74
1,161,57
2,125,57
0,197,71
1,146,46
1,151,51
2,151,77
0,156,40
0,195,57
0,192,46
0,176,36
2,153,61
0,155,42
2,131,70
0,181,53
0,197,45
2,162,76
2,131,62
1,178,61
1,157,50
0,188,62
1,178,60
2,121,80
1,193,74
1,186,73
0,151,37
2,123,44
1,195,75
1,136,37
2,124,77
1,160,60
1,157,60
2,127,44
1,130,36
2,132,67
2,159,67
1,183,70
0,150,41
1,173,57
0,170,48
1,198,79
2,154,80
0,195,50
0,194,61
0,177,47
0,175,45
0,188,61
2,136,51
0,140,36
0,177,38
1,169,66
2,139,61
2,132,68
2,132,58
2,123,44
2,136,71
2,138,78
1,139,48
2,122,58
2,132,69
0,199,37
1,164,58
0,151,36
1,162,57
2,133,60
2,141,60
1,158,52
2,159,77
0,187,44
2,120,47
0,198,65
1,168,61
0,197,66
1,186,77
2,122,47
2,130,77
2,148,59
2,122,53
2,151,75
1,132,38
1,171,65
2,159,76
1,160,61
0,193,44
2,150,63
2,123,54
2,129,75
2,148,78
2,120,78
2,121,41
0,196,49
2,136,54
2,154,70
2,159,68
0,184,53
0,194,60
2,154,69
1,149,42
1,143,40
2,140,73
0,171,49
1,137,38
1,180,65
2,171,77
1,165,59
0,198,63
2,143,74
1,163,52
0,191,55
1,130,36
2,133,69
1,148,41
0,199,57
0,169,42
0,195,55
2,148,60
1,196,78
1,173,71
2,121,57
0,189,56
1,186,72
0,184,40
1,187,80
0,188,43
2,125,69
0,186,36
0,160,47
2,163,78
1,153,52
2,167,76
0,195,43
2,143,62
1,180,71
2,125,56
2,134,62
0,197,58
0,160,47
0,172,35
0,193,38
2,141,58
0,188,58
1,147,54
0,198,50
0,195,65
2,133,73
2,141,79
2,123,64
1,125,37
1,134,35
1,155,58
0,198,69
1,132,42
0,164,38
1,185,64
0,179,47
2,128,41
0,197,71
2,140,64
2,143,66
2,126,74
2,142,51
0,186,62
0,195,40
0,185,47
1,181,62
1,154,53
1,177,67
0,160,47
1,170,63
0,192,59
2,146,75
1,159,56
2,120,53
0,193,36
1,189,71
0,197,41
2,150,77
1,191,79
2,136,55
2,141,68
1,191,73
2,121,43
2,158,79
0,198,70
1,175,73
2,127,72
0,183,43
0,168,47
0,158,44
0,170,46
0,175,53
1,193,74
0,162,38
1,126,37
2,132,58
2,131,45
0,179,45
0,200,54
1,195,80
0,173,37
1,166,56
2,126,62
2,144,68
1,191,70
2,163,76
1,186,66
2,149,67
1,177,73
0,193,65
0,194,44
1,153,57
0,194,45
0,181,46
1,197,80
2,173,76
2,134,52
0,191,36
2,121,53
1,172,67
0,152,38
1,162,57
1,170,66
2,128,69
1,170,62
2,149,64
2,121,42
2,122,80
0,188,48
1,146,43
0,199,61
2,152,73
1,178,63
1,176,58
2,125,55
0,190,43
0,188,63
2,144,52
0,172,46
1,143,42
2,146,80
1,190,70
0,183,49
1,161,51
2,130,65
1,147,44
2,120,62
1,144,51
1,150,46
1,163,50
2,173,76
1,176,67
0,189,50
0,165,46
2,136,74
0,196,45
1,125,37
2,156,69
1,169,67
1,129,36
2,139,56
0,191,44
0,192,68
2,136,56
2,154,63
2,121,40
0,169,47
0,177,50
0,184,48
2,127,63
0,188,43
1,171,62
1,149,42
1,150,47
2,127,67
1,155,46
0,181,60
2,167,79
1,166,59
2,152,79
1,178,66
2,137,50
0,173,55
2,129,66
2,122,64
0,155,41
0,197,43
1,138,41
0,200,61
1,162,49
0,182,49
2,160,71
0,179,56
2,123,69
2,167,74
0,195,42
2,133,78
1,190,75
0,158,41
2,126,47
0,174,46
1,150,51
2,148,73
2,174,77
0,189,36
0,198,57
1,173,70
0,200,50
1,181,67
0,158,35
0,154,41
2,140,57
2,142,67
1,155,46
0,200,41
2,157,76
1,169,66
0,175,44
1,160,61
2,142,59
1,136,37
1,177,60
1,153,51
0,162,40
2,159,79
1,173,63
2,120,42
2,148,62
2,120,41
0,157,35
0,171,42
2,139,67
1,172,64
0,196,71
0,152,36
2,127,79
2,148,78
1,198,76
2,131,74
2,127,77
1,135,41
2,122,66
0,182,46
2,151,75
1,167,52
0,199,41
2,129,48
0,197,56
1,195,71
0,167,48
2,123,75
0,191,59
2,129,55
2,139,55
1,182,70
1,145,45
1,189,71
1,148,48
2,152,77
2,121,47
1,126,36
0,179,47
0,189,49
1,181,70
1,196,78
0,192,65
0,199,73
0,178,40
2,141,60
1,180,78
0,157,37
1,132,39
1,175,62
1,137,39
1,162,64
1,154,58
2,147,64
0,178,41
2,148,60
2,126,69
1,164,63
0,155,35
0,199,40
0,189,62
0,186,58
0,186,51
2,131,50
0,162,35
1,148,45
1,123,36
2,154,75
2,152,62
2,135,76
1,150,42
1,189,69
2,125,43
1,170,70
0,172,39
0,176,56
0,197,54
1,131,35
0,169,50
0,183,48
0,200,36
2,123,44
2,146,78
0,156,44
2,149,73
0,193,60
2,142,70
0,159,37
0,161,38
2,142,77
2,131,47
0,189,63
2,132,45
2,125,67
0,197,55
1,185,72
2,149,65
2,139,56
0,148,39
2,156,64
1,157,58
2,131,54
2,164,78
0,169,35
1,167,69
1,162,50
0,186,38
1,174,70
0,179,45
2,141,65
2,130,75
0,198,57
0,181,52
2,121,68
1,185,77
0,178,49
0,187,62
2,140,70
2,136,57
1,138,45
1,179,62
1,173,59
2,141,70
2,125,72
0,176,53
0,193,46
2,120,54
2,165,78
2,156,63
0,185,63
0,187,59
1,168,70
0,197,45
0,161,47
2,147,60
1,173,62
2,164,68
2,141,58
1,164,64
0,163,37
2,137,64
2,171,80
1,143,41
1,177,70
2,163,77
2,129,64
2,125,69
2,147,69
2,163,78
2,128,60
0,193,58
1,175,67
0,198,67
2,159,68
2,147,75
1,130,40
2,125,50
2,170,78
2,157,74
2,149,80
1,166,63
2,122,60
0,199,49
2,145,67
1,146,40
2,120,45
2,135,63
1,195,79
2,145,75
0,177,52
2,130,76
2,140,63
2,132,64
1,177,65
1,171,67
0,188,40
0,191,49
0,181,50
2,148,75
2,144,77
0,187,46
0,197,59
2,169,78
0,175,56
1,177,62
1,180,65
2,160,68
2,157,67
2,157,66
0,199,39
1,194,79
0,192,67
2,120,68
0,156,38
2,126,74
1,168,61
2,122,60
2,124,39
2,159,69
0,185,45
2,138,58
2,125,80
0,199,49
2,120,79
2,133,68
0,160,45
2,161,80
2,145,57
2,164,71
0,179,44
2,124,66
2,167,70
0,170,36
2,148,74
0,188,57
2,128,65
0,200,72
2,131,67
2,123,66
0,176,36
2,127,56
2,158,77
1,157,48
1,182,77
0,182,46
2,142,77
1,154,57
0,173,44
2,139,66
2,125,63
0,200,51
2,152,64
2,168,71
0,185,40
1,182,77
0,195,52
2,141,79
2,129,75
2,125,59
0,197,44
2,128,45
1,125,39
1,160,54
0,198,71
0,181,40
2,131,54
0,178,44
0,175,35
1,168,62
0,149,35
0,194,68
1,162,49
0,192,55
0,187,52
1,185,69
2,160,65
1,192,77
2,149,70
1,154,59
1,161,55
1,148,47
2,129,75
2,125,61
1,143,43
2,120,60
0,197,56
2,143,74
2,128,55
2,169,75
2,170,80
0,188,65
0,191,50
1,189,74
1,183,62
0,180,55
0,184,54
0,176,47
1,165,66
1,144,42
1,163,63
2,157,73
0,171,48
2,152,71
0,157,39
1,192,73
2,148,71
0,186,54
0,176,54
2,137,57
0,188,43
2,138,67
1,155,47
0,158,38
2,126,62
1,186,67
1,181,76
0,189,59
0,184,35
1,137,41
0,182,39
2,145,65
2,155,73
2,139,57
0,180,59
1,173,62
1,188,72
1,149,48
0,182,48
1,160,54
0,196,64
0,172,40
0,156,43
2,127,69
2,140,72
2,150,66
2,120,71
1,191,76
2,138,76
1,149,53
1,175,69
1,132,37
2,162,72
2,120,43
0,181,39
1,189,77
0,198,58
2,126,45
1,162,56
0,151,36
1,151,54
2,128,69
0,176,35
1,161,55
1,157,59
2,127,48
2,133,56
2,142,59
1,187,72
1,179,70
0,195,64
0,195,51
1,165,66
2,148,71
1,188,66
1,183,69
0,175,40
2,134,69
2,156,75
0,190,43
2,129,75
2,145,77
2,145,63
1,150,48
0,194,61
2,129,60
2,141,66
2,147,58
0,173,44
1,178,67
0,187,40
0,167,43
1,177,72
1,126,38
2,124,50
0,179,55
0,184,36
1,191,80
2,155,75
2,151,73
2,121,78
0,178,39
1,170,63
2,129,48
1,157,58
1,150,45
1,181,76
2,136,52
1,163,54
0,181,42
0,190,62
2,135,78
2,145,55
2,151,62
2,136,47
1,158,53
2,146,78
0,194,47
0,183,35
2,135,79
1,172,72
1,151,51
2,128,51
0,192,37
2,141,53
1,180,72
1,137,42
2,136,73
0,198,44
2,140,79
0,140,36
0,182,54
1,166,56
0,198,44
0,168,37
1,199,79
0,152,39
2,126,80
2,144,78
1,153,51
1,174,60
2,155,79
2,123,55
2,166,75
1,132,36
1,153,52
2,120,64
1,186,80
2,130,51
1,170,56
2,154,80
0,178,39
0,178,49
2,149,75
2,126,71
2,123,62
2,124,55
1,181,62
2,170,73
1,156,47
0,196,65
1,187,74
2,126,48
2,139,54
0,191,35
0,166,43
2,120,53
1,139,47
1,159,53
0,177,38
1,177,60
1,176,61
2,121,47
2,156,66
2,143,57
1,161,52
2,146,61
2,142,75
0,156,45
0,171,52
0,170,46
2,159,78
1,185,72
0,168,40
2,123,45
1,184,67
1,121,36
1,183,78
2,131,50
0,183,57
0,196,39
2,123,64
0,197,49
2,175,80
1,160,59
0,159,45
1,185,77
0,186,47
2,142,53
1,162,53
1,189,72
2,142,71
2,126,76
0,191,57
2,138,50
1,147,45
2,120,58
1,198,77
0,160,40
0,174,51
0,186,60
1,168,57
0,163,47
0,152,36
0,167,46
1,171,63
2,168,79
1,169,69
0,182,40
0,173,49
0,193,36
0,158,39
2,153,68
0,197,62
0,176,36
0,153,37
0,178,53
1,179,62
1,163,62
2,131,72
0,185,61
1,167,64
1,179,72
2,126,65
0,176,38
2,126,57
0,192,51
2,134,53
2,133,50
2,162,67
2,169,77
1,185,75
1,147,40
0,169,35
1,126,37
2,126,43
0,193,66
2,140,62
2,128,60
0,199,65
0,200,46
2,131,44
1,174,60
1,162,62
0,181,52
2,162,73
2,138,51
2,178,80
0,192,40
1,176,70
2,148,73
2,136,61
2,148,70
2,127,63
2,167,72
2,151,78
2,128,61
2,150,61
2,131,45
2,165,76
0,193,39
2,154,61
1,134,43
1,156,60
2,120,68
1,158,51
2,160,71
1,138,38
1,175,64
1,178,61
0,177,43
2,147,67
2,120,42
2,122,78
2,156,78
0,192,48
2,141,61
2,135,48
2,150,64
2,131,70
2,131,50
1,158,60
1,158,53
2,123,68
2,120,38
1,185,73
0,151,42
2,135,62
0,186,48
2,121,71
1,137,46
1,170,63
2,167,74
2,158,65
0,186,46
2,121,58
1,152,44
1,140,41
1,138,36
0,190,46
2,138,80
2,138,80
1,176,70
0,170,53
2,129,72
2,125,48
0,196,41
0,175,45
0,182,40
2,147,62
2,140,54
1,188,71
2,128,46
1,141,49
0,193,45
0,171,35
1,141,45
0,187,53
0,195,46
0,193,45
2,154,72
2,153,70
1,163,66
2,143,64
2,149,73
1,158,56
0,157,42
2,142,62
2,120,60
2,122,46
2,139,55
0,194,35
1,133,39
2,144,60
2,138,64
0,180,55
0,170,49
0,198,54
0,175,39
2,146,69
2,137,75
1,155,51
2,175,77
2,121,37
1,141,47
0,183,38
1,179,72
2,133,69
0,200,67
0,160,40
0,178,55
0,174,51
1,154,52
0,175,36
1,148,50
0,155,41
1,171,55
0,145,35
0,183,50
1,146,48
2,126,63
0,150,36
2,135,80
0,185,62
1,158,54
0,197,41
1,194,80
2,133,45
0,178,42
1,173,56
2,125,42
1,173,63
1,168,63
1,157,47
0,197,42
0,150,35
2,174,78
1,153,57
0,192,51
0,151,35
0,177,36
1,141,45
1,167,60
1,193,80
1,139,47
2,131,68
2,131,74
2,145,53
0,197,60
1,148,43
0,178,45
0,197,50
2,144,61
1,127,37
1,163,65
2,157,80
2,159,80
2,131,62
1,153,53
0,175,50
0,197,69
2,130,53
2,138,78
1,150,49
1,179,78
0,159,38
2,133,76
0,188,57
2,135,62
0,178,44
1,152,57
2,125,46
0,162,41
1,174,70
2,158,65
2,128,63
0,178,36
1,190,78
0,188,36
0,196,50
1,138,44
1,136,44
2,155,80
0,197,56
0,161,39
0,154,41
2,128,77
1,139,46
2,165,69
1,181,77
0,197,54
0,182,43
2,126,74
2,122,45
0,187,51
0,185,56
1,150,49
0,158,40
1,126,35
0,200,48
0,183,39
2,140,50
1,195,77
2,163,77
2,157,74
1,174,66
0,170,44
1,185,72
1,177,76
1,140,38
0,172,43
1,145,45
0,179,38
2,132,67
0,195,49
0,177,38
1,164,54
2,126,56
1,126,35
1,161,50
2,147,70
1,144,44
2,161,74
2,125,66
2,143,58
2,163,79
1,178,67
0,193,45
1,163,64
0,190,44
0,199,68
1,195,71
0,171,54
2,142,67
2,124,42
1,159,48
1,199,80
1,143,39
2,122,65
0,197,39
1,184,78
1,147,52
1,177,71
0,161,37
0,164,40
1,121,36
2,131,68
1,153,53
0,170,53
2,148,66
0,196,57
0,162,39
1,131,36
0,179,43
2,149,57
2,149,64
1,171,62
2,154,68
2,146,76
1,187,73
0,179,42
2,142,60
2,136,74
0,191,49
1,175,71
0,183,46
0,173,45
1,166,53
1,180,60
2,148,68
0,172,47
2,140,71
0,189,59
0,150,38
0,154,39
2,149,71
2,147,62
1,177,75
0,158,37
0,159,43
1,192,70
1,161,63
2,124,63
2,133,52
1,174,57
0,172,46
1,143,42
0,199,58
0,175,50
2,156,64
1,187,66
2,165,80
1,198,80
0,140,35
2,138,55
1,183,77
0,191,51
1,189,67
2,145,54
1,166,55
1,181,76
0,158,35
0,186,46
2,123,60
1,193,78
0,199,41
1,138,39
2,127,75
2,157,63
0,199,37
1,181,61
2,153,62
0,146,38
0,197,58
2,153,73
0,163,41
1,130,35
2,126,44
0,199,48
2,123,57
2,133,58
1,195,80
0,172,50
0,154,38
1,124,36
0,163,36
2,139,80
0,170,42
2,138,58
1,183,78
2,124,66
0,167,41
1,188,80
1,152,49
0,198,67
0,199,72
2,140,68
1,131,38
2,122,70
0,178,53
0,195,65
0,175,56
2,132,79
0,165,41
2,121,45
0,200,50
1,160,61
2,139,58
0,194,46
0,150,39
2,134,49
1,126,36
2,137,63
1,165,68
2,172,80
1,165,62
1,135,41
1,185,71
2,131,69
1,175,75
0,138,35
1,165,57
1,148,51
2,124,40
1,187,75
0,187,47
0,190,38
0,170,52
0,196,56
2,140,78
0,159,46
1,179,79
0,193,59
2,131,80
2,141,68
0,182,50
2,129,74
2,123,74
1,179,75
1,192,75
2,134,47
1,162,65
1,144,47
0,167,48
2,143,59
2,127,45
2,127,46
0,172,45
0,156,37
1,135,37
2,134,73
2,124,56
2,136,75
2,163,68
1,143,51
1,152,47
1,184,64
0,190,59
1,137,39
0,199,39
0,157,41
1,183,78
0,182,47
2,137,66
2,157,64
1,166,52
2,145,77
0,174,43
2,122,60
1,166,61
1,200,76
0,182,40
1,183,70
1,178,79
0,144,36
2,142,55
1,163,62
2,159,65
1,171,69
0,189,36
0,175,40
1,174,59
0,195,44
2,120,61
1,149,45
2,125,52
0,193,45
2,134,79
2,122,63
0,159,39
2,122,46
0,165,41
1,177,71
0,179,54
2,165,74
1,167,62
0,171,48
1,182,77
2,128,49
1,158,61
0,180,46
0,160,40
2,130,80
1,199,79
0,197,60
2,136,72
2,120,73
2,136,51
1,194,77
1,173,66
1,165,54
1,176,77
2,126,65
0,186,58
2,152,59
1,160,61
1,158,60
1,190,76
1,176,76
2,120,51
2,172,77
0,196,67
1,192,77
0,200,47
2,143,76
0,195,44
0,196,68
2,125,69
0,199,35
1,153,46
1,174,67
1,125,37
0,193,38
1,181,63
2,145,53
2,150,63
2,146,77
0,144,38
2,146,63
2,128,62
1,172,61
0,199,72
0,167,35
1,164,55
0,172,41
0,176,47
1,197,77
0,198,41
0,180,44
1,179,79
2,139,63
1,194,79
1,161,62
0,193,55
2,132,51
1,186,67
1,164,60
2,120,46
1,184,68
2,138,54
1,140,48
2,152,68
0,190,60
1,166,64
1,143,47
0,198,39
2,149,70
0,190,40
1,161,56
1,185,68
0,182,56
2,148,64
0,197,53
1,151,52
2,162,70
0,150,37
1,168,69
1,144,48
2,135,59
0,172,35
0,166,47
1,181,64
2,120,76
2,147,73
2,162,69
1,186,78
2,129,47
0,193,36
0,180,48
2,134,69
1,161,51
0,165,37
0,196,42
1,146,47
0,157,41
2,168,72
2,135,77
2,162,77
2,147,66
1,191,76
2,124,69
0,181,51
0,175,44
1,149,54
1,159,60
2,154,71
2,148,75
1,156,46
2,152,65
1,172,71
1,151,49
2,121,42
1,182,66
0,161,39
1,191,76
1,165,53
2,144,60
0,164,47
0,197,59
2,132,53
2,124,74
2,158,80
1,186,68
0,198,63
2,146,77
2,122,56
1,168,60
2,137,59
1,178,59
2,158,72
2,163,76
0,187,64
0,199,67
2,155,76
2,137,72
1,178,76
0,183,54
1,172,64
2,142,60
2,128,78
0,192,50
0,184,62
0,191,58
1,169,64
1,191,72
0,170,43
0,198,72
1,159,55
0,193,44
1,192,73
2,152,79
0,181,59
1,155,60
1,162,57
2,150,66
0,184,41
2,167,73
2,130,59
2,143,60
1,173,63
2,127,61
2,122,64
2,141,72
2,127,53
1,196,80
1,135,36
0,183,51
1,137,43
2,133,63
2,158,68
0,195,35
0,195,56
0,177,49
2,142,55
1,153,44
2,131,58
0,183,57
2,140,63
1,154,47
2,167,79
2,137,77
0,185,41
2,156,68
1,175,72
2,123,76
0,195,48
0,199,57
1,168,55
1,199,74
1,147,53
2,135,50
1,152,54
0,196,60
1,153,54
1,131,42
2,151,76
2,172,75
0,198,47
2,156,66
1,186,72
0,149,37
2,135,57
0,149,39
0,184,35
1,171,59
1,194,79
2,156,70
2,134,50
1,173,74
0,198,49
1,179,68
2,133,66
2,145,53
1,183,74
2,149,74
0,166,37
1,176,74
0,188,36
0,152,37
2,142,66
2,159,64
1,173,57
2,153,65
2,129,45
2,146,74
2,135,56
2,145,64
1,167,63
2,146,66
0,192,45
2,138,51
2,150,67
2,134,76
1,135,36
0,195,68
2,148,66
0,188,59
2,148,72
2,120,74
1,188,79
0,179,55
2,168,73
2,141,56
1,194,76
1,157,57
2,135,74
0,191,41
2,125,46
2,144,66
1,187,79
0,188,57
0,196,58
2,123,78
0,159,45
2,169,80
1,135,42
2,128,42
2,149,76
2,157,77
0,198,63
2,147,68
2,150,71
0,199,73
1,194,70
0,188,36
0,177,54
1,179,60
0,172,41
1,185,80
2,137,53
2,137,61
0,177,57
2,133,55
1,193,74
2,167,80
2,127,79
0,191,38
2,163,77
0,194,40
0,155,44
2,150,62
1,181,62
0,189,41
0,179,57
2,135,76
2,121,44
0,198,67
2,130,43
2,121,66
2,122,62
0,174,46
1,176,74
2,126,65
1,131,39
2,148,66
2,157,77
1,182,68
1,173,60
2,133,53
0,189,65
0,185,51
0,178,49
2,134,50
1,168,56
2,125,45
1,187,77
0,197,58
0,168,52
1,143,44
2,159,69
0,191,59
1,171,65
0,180,48
1,193,71
1,171,60
0,192,58
2,133,46
2,135,49
0,199,54
0,178,40
0,193,45
2,146,58
1,184,71
0,169,43
1,140,47
1,175,65
2,142,53
1,177,74
0,176,38
2,126,42
0,193,66
2,138,50
0,198,72
1,178,67
2,139,62
2,153,68
0,191,64
1,131,39
0,193,38
2,131,50
0,185,46
0,169,36
1,174,65
2,149,70
0,148,38
1,178,65
2,125,40
1,164,67
1,189,74
2,154,79
1,127,39
2,131,68
2,138,48
1,155,57
2,137,79
1,181,75
2,138,60
2,146,58
2,127,65
2,125,40
0,194,65
2,131,63
0,200,45
0,164,48
0,143,35
2,126,68
0,162,35
2,156,79
1,179,60
2,130,61
1,154,45
0,163,43
0,196,47
2,139,62
1,142,38
0,199,62
2,160,71
1,191,68
1,174,71
2,142,61
1,145,51
0,172,52
1,162,50
0,191,54
2,142,68
2,137,78
0,185,63
0,190,62
1,167,62
1,161,59
0,170,44
1,177,74
1,166,65
1,159,62
1,160,62
2,124,48
2,129,74
0,195,36
1,143,45
0,191,39
2,150,72
1,159,57
2,132,60
2,131,57
2,121,52
1,152,55
0,161,47
1,140,40
2,139,67
0,177,38
1,154,53
1,177,73
1,144,49
0,193,39
0,189,46
0,190,35
0,195,68
1,176,77
0,191,62
0,183,47
0,158,43
0,168,41
2,129,73
2,129,64
2,132,55
1,189,67
1,177,59
0,176,49
2,166,72
0,165,47
1,172,59
2,139,71
1,163,52
1,172,71
2,157,71
2,138,59
1,157,58
0,197,49
1,170,56
1,184,67
0,167,50
2,122,70
1,143,39
2,143,73
1,191,68
0,192,63
2,127,48
0,194,50
2,155,61
2,133,66
2,133,65
1,148,48
0,174,53
0,175,45
0,178,47
1,180,68
1,154,46
0,184,42
0,200,47
2,120,54
2,127,62
1,141,38
1,185,74
0,141,35
1,165,64
2,126,77
2,148,63
2,127,64
0,149,39
1,152,54
1,169,69
1,173,71
0,194,60
2,147,57
0,200,45
0,184,60
0,157,41
1,174,60
2,135,49
1,146,51
2,136,73
2,127,51
1,141,42
1,143,45
0,181,46
2,166,73
2,132,57
0,197,66
2,146,68
1,156,46
2,144,57
1,157,61
1,177,67
2,127,46
0,195,47
